province_code,province,year,age_group,sex,population,deaths,diabetes_cases,hospitalizations
QC,Quebec,2016,45-64,F,1111666,3376,86258,61141
QC,Quebec,2016,45-64,M,1151245,3384,90977,63318
QC,Quebec,2016,65+,F,788828,14258,139944,43385
QC,Quebec,2016,65+,M,777802,14352,140286,42779
QC,Quebec,2017,0-14,F,692122,280,6349,13842
QC,Quebec,2017,0-14,M,708793,266,7043,14175
QC,Quebec,2017,15-44,F,1780860,1636,11447,35617
QC,Quebec,2017,15-44,M,1721431,1388,18250,34428
QC,Quebec,2017,45-64,F,1134059,4392,91518,62373
QC,Quebec,2017,45-64,M,1142429,3369,91176,62833
QC,Quebec,2017,65+,F,816009,15425,145522,44880
QC,Quebec,2017,65+,M,760021,15275,135968,41801
QC,Quebec,2018,0-14,F,706306,281,9519,14126
QC,Quebec,2018,0-14,M,703015,298,9606,14060
QC,Quebec,2018,15-44,F,1732967,1573,18607,34659
QC,Quebec,2018,15-44,M,1790338,1606,11001,35806
QC,Quebec,2018,45-64,F,1151460,3927,92004,63330
QC,Quebec,2018,45-64,M,1138687,3243,90975,62627
QC,Quebec,2018,65+,F,765725,15694,137735,42114
QC,Quebec,2018,65+,M,819761,16511,146956,45086
QC,Quebec,2019,0-14,F,733046,275,9621,14660
QC,Quebec,2019,0-14,M,684731,293,6514,13694
QC,Quebec,2019,15-44,F,1782850,1922,23626,35657
QC,Quebec,2019,15-44,M,1761594,1966,17055,35231
QC,Quebec,2019,45-64,F,1145133,3230,94993,62982
QC,Quebec,2019,45-64,M,1158755,3369,93202,63731
QC,Quebec,2019,65+,F,815001,14909,145335,44825
QC,Quebec,2019,65+,M,779998,14250,139558,42899
QC,Quebec,2020,0-14,F,720961,372,5616,14419
QC,Quebec,2020,0-14,M,705322,329,8771,14106
QC,Quebec,2020,15-44,F,1801155,1375,17181,36023
QC,Quebec,2020,15-44,M,1764556,1749,18330,35291
QC,Quebec,2020,45-64,F,1171168,3889,91111,64414
QC,Quebec,2020,45-64,M,1146544,3864,92660,63059
QC,Quebec,2020,65+,F,807224,14524,143868,44397
QC,Quebec,2020,65+,M,797345,15661,145481,43853
QC,Quebec,2021,0-14,F,726565,353,4232,14531
QC,Quebec,2021,0-14,M,708276,285,7038,14165
QC,Quebec,2021,15-44,F,1826184,1347,15822,36523
QC,Quebec,2021,15-44,M,1760921,1558,16949,35218
QC,Quebec,2021,45-64,F,1217996,3251,95961,66989
QC,Quebec,2021,45-64,M,1113622,3691,82970,61249
QC,Quebec,2021,65+,F,815165,14973,148993,44834
QC,Quebec,2021,65+,M,799032,14812,144437,43946
QC,Quebec,2022,0-14,F,719686,201,8302,14393
QC,Quebec,2022,0-14,M,723764,338,7973,14475
QC,Quebec,2022,15-44,F,1696055,1017,22810,33921
QC,Quebec,2022,15-44,M,1912573,1559,20224,38251
QC,Quebec,2022,45-64,F,1173871,3631,92571,64562
QC,Quebec,2022,45-64,M,1171736,3846,90183,64445
QC,Quebec,2022,65+,F,799752,14795,142147,43986
QC,Quebec,2022,65+,M,824130,15213,150415,45327
QC,Quebec,2023,0-14,F,733829,351,6265,14676
QC,Quebec,2023,0-14,M,718282,366,8167,14365
QC,Quebec,2023,15-44,F,1748030,1448,19817,34960
QC,Quebec,2023,15-44,M,1882250,1622,23700,37645
QC,Quebec,2023,45-64,F,1196803,4052,95278,65824
QC,Quebec,2023,45-64,M,1162878,3702,93243,63958
QC,Quebec,2023,65+,F,812692,15327,146633,44698
QC,Quebec,2023,65+,M,820933,17152,149385,45151
QC,Quebec,2024,0-14,F,717715,296,5900,14354
QC,Quebec,2024,0-14,M,743109,391,8733,14862
QC,Quebec,2024,15-44,F,1772248,1377,16908,35444
QC,Quebec,2024,15-44,M,1879813,1228,17322,37596
QC,Quebec,2024,45-64,F,1163263,3586,94551,63979
QC,Quebec,2024,45-64,M,1210576,3816,97630,66581
QC,Quebec,2024,65+,F,840575,16056,146274,46231
QC,Quebec,2024,65+,M,802852,15074,141895,44156
ON,Ontario,2015,0-14,F,1231555,630,13465,24631
ON,Ontario,2015,0-14,M,1292434,738,10471,25848
ON,Ontario,2015,15-44,F,2937268,2825,27983,58745
ON,Ontario,2015,15-44,M,3150001,3106,24530,63000
ON,Ontario,2015,45-64,F,1961938,5979,154879,107906
ON,Ontario,2015,45-64,M,1898281,5573,156505,104405
ON,Ontario,2015,65+,F,1193909,23189,213541,65664
ON,Ontario,2015,65+,M,1181610,19869,213328,64988
ON,Ontario,2016,0-14,F,1323362,588,9612,26467
ON,Ontario,2016,0-14,M,1225866,746,14493,24517
ON,Ontario,2016,15-44,F,3067569,3072,25483,61351
ON,Ontario,2016,15-44,M,3080572,2819,32036,61611
ON,Ontario,2016,45-64,F,1939117,6821,157970,106651
ON,Ontario,2016,45-64,M,1959704,6412,150290,107783
ON,Ontario,2016,65+,F,1222671,23050,220309,67246
ON,Ontario,2016,65+,M,1176603,20759,217463,64713
ON,Ontario,2017,0-14,F,1248318,621,12663,24966
ON,Ontario,2017,0-14,M,1326403,574,10738,26528
ON,Ontario,2017,15-44,F,3100000,2730,23301,62000
ON,Ontario,2017,15-44,M,3109622,2767,30130,62192
ON,Ontario,2017,45-64,F,2044030,6101,161831,112421
ON,Ontario,2017,45-64,M,1893779,6953,153610,104157
ON,Ontario,2017,65+,F,1243995,24361,220069,68419
ON,Ontario,2017,65+,M,1179271,23938,211157,64859
ON,Ontario,2018,0-14,F,1302669,724,9673,26053
ON,Ontario,2018,0-14,M,1297799,438,11463,25955
ON,Ontario,2018,15-44,F,3070735,2050,13313,61414
ON,Ontario,2018,15-44,M,3200983,2547,35542,64019
ON,Ontario,2018,45-64,F,1940857,5986,153671,106747
ON,Ontario,2018,45-64,M,2036330,7103,155291,111998
ON,Ontario,2018,65+,F,1233259,23713,223094,67829
ON,Ontario,2018,65+,M,1214240,22327,218646,66783
ON,Ontario,2019,0-14,F,1378591,547,15036,27571
ON,Ontario,2019,0-14,M,1247881,463,12626,24957
ON,Ontario,2019,15-44,F,3138911,2539,32459,62778
ON,Ontario,2019,15-44,M,3195525,2347,30634,63910
ON,Ontario,2019,45-64,F,1983967,6426,156390,109118
ON,Ontario,2019,45-64,M,2032992,6619,165544,111814
ON,Ontario,2019,65+,F,1286661,26236,230733,70766
ON,Ontario,2019,65+,M,1185313,23126,216194,65192
ON,Ontario,2020,0-14,F,1362755,535,12841,27255
ON,Ontario,2020,0-14,M,1289982,499,17375,25799
ON,Ontario,2020,15-44,F,3253704,2548,33867,65074
ON,Ontario,2020,15-44,M,3144076,2218,28952,62881
ON,Ontario,2020,45-64,F,2015685,6282,160878,110862
ON,Ontario,2020,45-64,M,2041443,6262,157132,112279
ON,Ontario,2020,65+,F,1240318,26178,223302,68217
ON,Ontario,2020,65+,M,1256376,24210,227888,69100
ON,Ontario,2021,0-14,F,1373641,805,14292,27472
ON,Ontario,2021,0-14,M,1305624,757,11142,26112
ON,Ontario,2021,15-44,F,3113400,2935,34577,62268
ON,Ontario,2021,15-44,M,3348358,2940,31819,66967
ON,Ontario,2021,45-64,F,1999656,6469,152105,109981
